,Año,"Medicos generales, especialistas y odontologos",Personal medico en formacion,Medicos en otras labores,Enfermeras generales y especialistas,Pasantes de enfermeria,Auxiliares de enfermeria,Personal de enfermeria en otras labores,Personal profesional,Personal tecnico,Otro personal,TOTAL
359,"
2019
","
4,639
","
1,389
","
408
","
3,856
","
579
","
2,031
","
316
","
1,145
","
2,174
","
6,061
","
22,598
"
360,"
2020
","
4,697
","
1,245
","
422
","
4,273
","
486
","
2,197
","
302
","
1,221
","
2,330
","
5,983
","
23,156
"
361,"
2021
","
4,886
","
1,597
","
447
","
4,352
","
588
","
2,207
","
354
","
1,414
","
2,614
","
5,426
","
23,885
"
362,"
2022
","
5,227
","
1,800
","
435
","
4,727
","
834
","
2,454
","
415
","
1,504
","
2,747
","
5,791
","
25,934
"
363,"
2023
","
5,186
","
1,859
","
461
","
4,882
","
909
","
2,465
","
504
","
1,590
","
2,733
","
5,641
","
26,230
"
364,"
									Año
								","
									Médicos generales, especialistas y Odontólogos
								","
									Personal médico en formación
								","
									Médicos en otras labores
								","
									Enfermeras generales y especialistas
								","
									Pasantes de enfermería
								","
									Auxiliares de enfermería
								","
									Personal de enfermería en otras labores
								","
									Personal profesional
								","
									Personal técnico
								","
									Otro personal
								","
									TOTAL
								"
365,"
2012
","
4,667
","
1,281
","
581
","
5,461
","
703
","
2,618
","
578
","
1,976
","
1,977
","
7,799
","
27,641
"
366,"
2013
","
4,820
","
1,394
","
558
","
5,490
","
850
","
2,820
","
580
","
1,992
","
2,037
","
7,844
","
28,385
"
367,"
2014
","
5,015
","
1,421
","
519
","
5,383
","
992
","
3,162
","
589
","
2,053
","
2,107
","
8,206
","
29,447
"
368,"
2015
","
5,380
","
1,692
","
704
","
5,493
","
1,091
","
3,232
","
640
","
1,255
","
2,509
","
8,307
","
30,303
"
369,"
2016
","
5,484
","
1,546
","
480
","
5,494
","
1,202
","
3,359
","
616
","
1,294
","
3,512
","
8,210
","
31,197
"
370,"
2017
","
5,397
","
1,837
","
486
","
5,934
","
1,266
","
3,265
","
603
","
1,358
","
3,393
","
8,489
","
32,028
"
371,"
2018
","
5,456
","
1,697
","
569
","
5,718
","
1,362
","
3,221
","
596
","
1,391
","
3,489
","
8,454
","
31,953
"
372,"
2019
","
5,378
","
1,745
","
482
","
5,730
","
1,272
","
3,273
","
670
","
1,404
","
3,607
","
8,481
","
32,042
"
373,"
2020
","
5,471
","
1,658
","
501
","
6,071
","
1,230
","
3,303
","
712
","
1,409
","
3,704
","
8,948
","
33,007
"
374,"
2021
","
5,517
","
1,834
","
544
","
5,989
","
961
","
3,209
","
1,587
","
1,690
","
3,845
","
8,643
","
33,819
"
375,"
2022
","
5,464
","
2,041
","
529
","
6,204
","
1,300
","
3,274
","
672
","
1,412
","
3,849
","
8,490
","
33,235
"
376,"
2023
","
5,562
","
3,150
","
554
","
6,430
","
1,251
","
3,400
","
857
","
1,727
","
3,866
","
8,411
","
35,208
"
377,"
									Año
								","
									Médicos generales, especialistas y Odontólogos
								","
									Personal médico en formación
								","
									Médicos en otras labores
								","
									Enfermeras generales y especialistas
								","
									Pasantes de enfermería
								","
									Auxiliares de enfermería
								","
									Personal de enfermería en otras labores
								","
									Personal profesional
								","
									Personal técnico
								","
									Otro personal
								","
									TOTAL
								"
378,"
2012
","
1,824
","
335
","
138
","
1,539
","
207
","
1,048
","
142
","
679
","
534
","
2,152
","
8,598
"
379,"
2013
","
1,838
","
331
","
190
","
1,905
","
236
","
701
","
183
","
670
","
533
","
2,154
","
8,741
"
380,"
2014
","
1,876
","
360
","
170
","
1,645
","
273
","
988
","
193
","
714
","
508
","
2,107
","
8,834
"
381,"
2015
","
1,929
","
365
","
187
","
1,640
","
277
","
996
","
195
","
539
","
534
","
2,123
","
8,785
"
382,"
2016
","
1,954
","
382
","
142
","
1,679
","
285
","
1,001
","
201
","
562
","
805
","
2,096
","
9,107
"
383,"
2017
","
1,970
","
377
","
146
","
1,740
","
292
","
1,018
","
189
","
549
","
769
","
2,135
","
9,185
"
384,"
2018
","
1,962
","
384
","
158
","
1,741
","
298
","
1,017
","
187
","
551
","
797
","
2,147
","
9,242
"
385,"
2019
","
1,906
","
391
","
134
","
1,667
","
282
","
978
","
179
","
543
","
780
","
2,075
","
8,935
"
386,"
2020
","
1,987
","
403
","
147
","
1,702
","
300
","
1,060
","
185
","
585
","
773
","
2,152
","
9,294
"
387,"
2021
","
2,007
","
461
","
146
","
1,696
","
279
","
1,060
","
187
","
575
","
794
","
2,165
","
9,370
"
388,"
2022
","
2,111
","
483
","
95
","
1,760
","
314
","
1,379
","
140
","
734
","
746
","
2,327
","
10,089
"
389,"
2023
","
1,928
","
628
","
101
","
1,610
","
298
","
1,231
","
130
","
651
","
720
","
2,097
","
9,394
"
390,"
									Año
								","
									Médicos generales, especialistas y Odontólogos
								","
									Personal médico en formación
								","
									Médicos en otras labores
								","
									Enfermeras generales y especialistas
								","
									Pasantes de enfermería
								","
									Auxiliares de enfermería
								","
									Personal de enfermería en otras labores
								","
									Personal profesional
								","
									Personal técnico
								","
									Otro personal
								","
									TOTAL
								"
391,"
2012
","
9,333
","
1,697
","
935
","
7,544
","
570
","
7,043
","
660
","
2,699
","
3,371
","
11,635
","
45,487
"
392,"
2013
","
9,495
","
1,740
","
961
","
7,581
","
594
","
7,285
","
683
","
2,763
","
3,449
","
11,438
","
45,989
"
393,"
2014
","
9,721
","
1,867
","
986
","
7,505
","
612
","
8,065
","
749
","
2,864
","
3,910
","
12,041
","
48,320
"
394,"
2015
","
10,689
","
2,107
","
1,251
","
7,865
","
623
","
8,431
","
936
","
1,952
","
4,869
","
12,901
","
51,624
"
395,"
2016
","
10,435
","
2,491
","
858
","
7,962
","
1,082
","
8,607
","
827
","
2,005
","
6,139
","
12,102
","
52,508
"
396,"
2017
","
10,506
","
2,570
","
880
","
7,422
","
1,131
","
8,944
","
782
","
1,939
","
6,311
","
11,968
","
52,453
"
397,"
2018
","
10,427
","
2,539
","
860
","
7,036
","
1,115
","
8,900
","
844
","
1,887
","
6,412
","
12,489
","
52,509
"
398,"
2019
","
10,600
","
2,462
","
773
","
7,134
","
1,178
","
8,992
","
844
","
2,234
","
6,330
","
12,329
","
52,876
"
399,"
2020
","
10,983
","
2,239
","
792
","
7,941
","
863
","
9,457
","
832
","
2,258
","
8,105
","
12,916
","
56,386
"
400,"
2021
","
10,882
","
2,757
","
878
","
7,834
","
946
","
9,304
","
902
","
2,477
","
7,331
","
12,214
","
55,525
"
401,"
2022
","
10,789
","
3,206
","
820
","
8,565
","
1,089
","
9,387
","
887
","
2,375
","
7,334
","
12,690
","
57,142
"
402,"
2023
","
11,107
","
3,629
","
898
","
9,235
","
1,092
","
9,460
","
912
","
2,459
","
7,397
","
12,851
","
59,040
"
403,"
									Año
								","
									Médicos generales, especialistas y Odontólogos
								","
									Personal médico en formación
								","
									Médicos en otras labores
								","
									Enfermeras generales y especialistas
								","
									Pasantes de enfermería
								","
									Auxiliares de enfermería
								","
									Personal de enfermería en otras labores
								","
									Personal profesional
								","
									Personal técnico
								","
									Otro personal
								","
									TOTAL
								"
404,"
2012
","
2,547
","
1,081
","
339
","
2,572
","
249
","
2,137
","
380
","
1,066
","
956
","
3,756
","
15,083
"
405,"
2013
","
2,630
","
1,150
","
339
","
2,598
","
282
","
2,150
","
386
","
1,083
","
966
","
3,761
","
15,345
"
406,"
2014
","
2,782
","
1,186
","
392
","
2,789
","
327
","
2,142
","
401
","
1,173
","
1,082
","
3,892
","
16,166
"
407,"
2015
","
3,213
","
1,237
","
604
","
3,471
","
381
","
2,601
","
449
","
914
","
1,742
","
4,273
","
18,885
"
408,"
2016
","
3,384
","
1,334
","
298
","
3,503
","
661
","
2,571
","
393
","
940
","
2,114
","
3,978
","
19,176
"
409,"
2017
","
3,431
","
1,445
","
352
","
3,326
","
602
","
2,692
","
347
","
951
","
2,089
","
4,139
","
19,374
"
410,"
2018
","
3,508
","
1,461
","
415
","
3,581
","
723
","
2,591
","
368
","
948
","
2,215
","
4,432
","
20,242
"
411,"
2019
","
3,752
","
1,459
","
350
","
3,559
","
949
","
2,245
","
439
","
992
","
2,274
","
4,425
","
20,444
"
412,"
2020
","
3,931
","
1,604
","
358
","
3,991
","
719
","
2,632
","
446
","
1,102
","
2,263
","
4,433
","
21,479
"
413,"
2021
","
3,896
","
1,824
","
372
","
3,756
","
669
","
2,614
","
591
","
1,179
","
2,272
","
4,493
","
21,666
"
414,"
2022
","
3,950
","
1,605
","
371
","
3,801
","
665
","
2,579
","
596
","
1,175
","
2,362
","
4,532
","
21,636
"
415,"
2023
","
4,024
","
2,045
","
395
","
4,084
","
706
","
2,484
","
562
","
1,139
","
2,403
","
4,525
","
22,367
"
